subject;predicate;object;0/1,
http://dbpedia.org/resource/Norman_Allinger;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Computational_chemistry;1,
http://dbpedia.org/resource/Norman_Allinger;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Molecular_mechanics;1,
http://dbpedia.org/resource/William_Michael_Lynn;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Consumer_behaviour;1,
http://dbpedia.org/resource/William_Michael_Lynn;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Social_psychology;1,
http://dbpedia.org/resource/Garland_E._Allen;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Philosophy_of_science;1,
http://dbpedia.org/resource/Garland_E._Allen;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/History_of_science;1,
http://dbpedia.org/resource/Harold_Agnew;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Physics;1,
http://dbpedia.org/resource/Vincenzo_Di_Nicola;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Child_and_adolescent_psychiatry;1,
http://dbpedia.org/resource/Vincenzo_Di_Nicola;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Psychotherapy;1,
http://dbpedia.org/resource/Vincenzo_Di_Nicola;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Social_psychiatry;1,
http://dbpedia.org/resource/Vincenzo_Di_Nicola;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Family_therapy;1,
http://dbpedia.org/resource/Vincenzo_Di_Nicola;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Cross-cultural_psychiatry;1,
http://dbpedia.org/resource/Vincenzo_Di_Nicola;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Philosophy_of_psychiatry;1,
http://dbpedia.org/resource/Vincenzo_Di_Nicola;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Clinical_psychology;1,
http://dbpedia.org/resource/Walter_Hayman;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Complex_analysis;1,
http://dbpedia.org/resource/Catherine_J._Murphy;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Chemical_biology;1,
http://dbpedia.org/resource/Catherine_J._Murphy;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Environmental_chemistry;1,
http://dbpedia.org/resource/Catherine_J._Murphy;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Chemistry;1,
http://dbpedia.org/resource/Catherine_J._Murphy;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Physical_chemistry;1,
http://dbpedia.org/resource/Catherine_J._Murphy;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Nanotechnology;1,
http://dbpedia.org/resource/Catherine_J._Murphy;http://dbpedia.org/ontology/academicDiscipline;http://dbpedia.org/resource/Inorganic_chemistry;1,
